Marca;Modelo;Ano;Preço(R$);Transmissão;Rodagem(KM);TipoCombustivel;Consumo;Potência
Toyota;Aygo;2017;R$ 54.173,00;Manual;52052,76;Gasolina;29,29;1.0
Toyota;Aygo;2016;R$ 49.595,00;Manual;42144,54;Gasolina;29,33;1.0
Toyota;Aygo;2017;R$ 58.369,50;Manual;19523,61;Gasolina;29,29;1.0
Chevrolet;Corsa;2018;R$ 60.162,55;Manual;15890,48;Gasolina;23,55;1,4
Chevrolet;Corsa;2019;R$ 75.353,88;Manual;4022,5;Gasolina;23,08;1.4
Chevrolet;Corsa;2017;R$ 91.521,85;Automatico;15486,63;Gasolina;20,36;1.4
Chevrolet;Astra;2017;R$ 88.820,83;Automatico;34833,24;Gasolina;21,84;1.4
Chevrolet;Astra;2019;R$ 100.716,00;Manual;24135;Gasolina;26,69;1.0
Chevrolet;Astra;2014;R$ 46.031,79;Manual;64348,74;Gasolina;21,84;1.4
Chevrolet;Mokka X;2019;R$ 98.427,00;Manual;12707,88;Gasolina;16,66;1.4
Chevrolet;Mokka X;2019;R$ 108.346,00;Automatico;32046,45;Gasolina;15,81;1.4
Chevrolet;Mokka X;2019;R$ 100.716,00;Manual;18796,34;Gasolina;16,66;1.4
Chevrolet;Insignia;2016;R$ 81.633,37;Manual;25958;Diesel;30,77;1.6
